T|c=35:s_C=1:s_E=1:s_?=1|{
I|c=37:s_W=1|10
T|c=44|=
I|c=46:s_Z=1:e_Z=1|7
T|c=50:e_W=1|;
T|c=52:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
T|c=2:s_B=1|void
I|c=7|setAge
T|c=13|(
T|c=14|int
I|c=18|8
T|c=21|)
T|c=23:s_C=1:s_E=1:s_?=1|{
I|c=25:s_W=1|12
T|c=31|=
I|c=33:s_Z=1:e_Z=1|8
T|c=36:e_W=1|;
T|c=38:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||26
I|c=2:s_B=1|2
T|c=12|*
I|c=14|getNext
T|c=21|(
T|c=22|)
T|c=24|const
T|c=30:s_C=1:s_E=1:s_?=1|{
T|c=32:s_N=1|return
I|c=39|m_next
T|c=45:e_N=1|;
T|c=47:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||27
T|c=2:s_B=1|void
I|c=7|setNext
T|c=14|(
I|c=15|2
T|c=25|*
I|c=27|next
T|c=31|)
T|c=33:s_C=1:s_E=1:s_?=1|{
I|c=35:s_W=1|16
T|c=42|=
I|c=44:s_Z=1:e_Z=1|18
T|c=48:e_W=1|;
T|c=51:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||31
T|c=1|private
T|c=8|:
SL||32
I|c=2:s_B=1|6
I|c=9|10
T|c=15:e_B=1|;
SL||33
T|c=2:s_B=1|int
I|c=6|12
T|c=11:e_B=1|;
SL||34
I|c=2:s_B=1|2
T|c=12|*
I|c=14|16
T|c=20:e_B=1|;
SL||35
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=3|C:\Users\steph\source\repos\Eduard667\labH\LinkedLists\PersonNode.cpp
SF||3
SL||3
I|c=1:s_B=1|2
T|c=11|::
I|c=13|2
T|c=23|(
T|c=24|void
T|c=28|)
T|c=30:s_C=1|:
I|c=32|10
T|c=38|(
T|c=39:sl=1|""
T|c=41|)
T|c=42|,
I|c=44|12
T|c=49|(
T|c=50:ic=1|0
T|c=51|)
T|c=52|,
I|c=54|16
T|c=60|(
T|c=61|nullptr
T|c=68|)
SL||4
T|c=1:s_E=1:s_?=1|{
SL||5
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||7
I|c=1:s_B=1|2
T|c=11|::
I|c=13|2
T|c=23|(
T|c=24|const
I|c=30|6
T|c=36|&
I|c=38|7
T|c=42|,
T|c=44|int
I|c=48|8
T|c=51|)
T|c=53:s_C=1|:
I|c=55|10
T|c=61|(
I|c=62:s_Z=1:e_Z=1|7
T|c=66|)
T|c=67|,
I|c=69|12
T|c=74|(
I|c=75:s_Z=1:e_Z=1|8
T|c=78|)
T|c=79|,
I|c=81|16
T|c=87|(
T|c=88|nullptr
T|c=95|)
SL||8
T|c=1:s_E=1:s_?=1|{
SL||9
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||11
I|c=1:s_B=1|2
T|c=11|::
T|c=13|~
I|c=14|2
T|c=24|(
T|c=25|void
T|c=29|)
SL||12
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||13
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
